2024.05.27 19:37:34 INFO  Started: Metals version 1.3.1 in folders '/Users/mordjanearibi/Desktop/Efrei/Semestre8/Machine_learning_II/ML_project_extraction' for client Visual Studio Code 1.89.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@164d7978]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@3474456e]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@164d7978]
2024.05.27 19:37:34 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.05.27 19:37:35 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
mai 27, 2024 7:37:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 3
mai 27, 2024 7:37:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 2
mai 27, 2024 7:37:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1
2024.05.27 19:37:38 INFO  no build target found for /Users/mordjanearibi/Desktop/Efrei/Semestre8/Machine_learning_II/ML_project_extraction/train.scala. Using presentation compiler with project's scala-library version: 3.3.3
